       100     1     2    0.15000     8.326163     4.018238     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       101     1     2    0.15000     0.000000    31.688013    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       102     1     2    0.15000    27.380088    23.361850    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       103     1     2    0.15000    38.397537    27.380088    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       104     1     2    0.15000     0.000000     8.326163     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       105     1     2    0.15000    19.343612     0.000000    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       106     1     2    0.15000    15.035687    27.380088     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       107     1     2    0.15000    23.361850     8.326163    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       108     1     2    0.15000    42.705462     0.000000    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       109     1     2    0.15000    15.035687    42.705462    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       110     1     2    0.15000    23.361850    15.035687    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       111     1     2    0.15000    42.705462    23.361850    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       112     1     2    0.15000    38.397537    42.705462     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       113     1     2    0.15000     0.000000    15.035687    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       114     1     2    0.15000    19.343612    23.361850     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       115     1     2    0.15000     8.326163    19.343612    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       116     1     2    0.15000     0.000000    38.397537    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       117     1     2    0.15000    27.380088     0.000000    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       118     1     2    0.15000    31.688013    19.343612     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       119     1     2    0.15000    23.361850    38.397537    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       120     1     2    0.15000     4.018238     0.000000     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       121     1     2    0.15000    38.397537     0.000000     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       122     1     2    0.15000     4.018238    38.397537     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       123     1     2    0.15000     0.000000     4.018238    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       124     1     2    0.15000    15.035687     0.000000    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       125     1     2    0.15000    27.380088    38.397537    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       126     1     2    0.15000    23.361850     4.018238    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       127     1     2    0.15000    31.688013    23.361850     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       128     1     2    0.15000    19.343612    15.035687     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       129     1     2    0.15000    23.361850    27.380088    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       130     1     2    0.15000     8.326163    23.361850    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       131     1     2    0.15000    42.705462    15.035687    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       132     1     2    0.15000     0.000000    27.380088    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       133     1     2    0.15000     8.326163     0.000000    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       134     1     2    0.15000    42.705462     8.326163     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       135     1     2    0.15000     0.000000    42.705462     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       136     1     2    0.15000    31.688013     0.000000    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       137     1     2    0.15000    19.343612     8.326163    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       138     1     2    0.15000    23.361850    42.705462    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       139     1     2    0.15000    15.035687    23.361850    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       140     1     2    0.15000    27.380088    31.688013     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       141     1     2    0.15000    23.361850    19.343612     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       142     1     2    0.15000    38.397537    23.361850    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       143     1     2    0.15000     4.018238    31.688013    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       144     1     2    0.15000     0.000000    19.343612    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       145     1     2    0.15000    15.035687    23.361850     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       146     1     2    0.15000     4.018238    15.035687    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       147     1     2    0.15000    23.361850     4.018238    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       148     1     2    0.15000    38.397537    23.361850    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       149     1     2    0.15000    27.380088    15.035687     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       150     1     2    0.15000     0.000000     4.018238     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       151     1     2    0.15000     8.326163     0.000000     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       152     1     2    0.15000    19.343612    38.397537    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       153     1     2    0.15000     0.000000    27.380088    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       154     1     2    0.15000    31.688013     0.000000    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       155     1     2    0.15000    42.705462    38.397537     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       156     1     2    0.15000    23.361850    27.380088     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       157     1     2    0.15000    31.688013    23.361850    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       158     1     2    0.15000    42.705462    31.688013    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       159     1     2    0.15000    23.361850    42.705462    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       160     1     2    0.15000     8.326163    23.361850    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       161     1     2    0.15000    19.343612    31.688013     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       162     1     2    0.15000     0.000000    42.705462    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       163     1     2    0.15000    38.397537     0.000000    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       164     1     2    0.15000    27.380088     8.326163    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       165     1     2    0.15000     0.000000    19.343612    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       166     1     2    0.15000    15.035687     0.000000    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       167     1     2    0.15000     4.018238     8.326163     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       168     1     2    0.15000    23.361850    19.343612    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       169     1     2    0.15000     0.000000    38.397537     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       170     1     2    0.15000     4.018238     0.000000    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       171     1     2    0.15000    38.397537     4.018238     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       172     1     2    0.15000    23.361850    38.397537    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       173     1     2    0.15000    27.380088     0.000000    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       174     1     2    0.15000    15.035687     4.018238    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       175     1     2    0.15000    23.361850    15.035687     4.018238 # buck6d->(c3_c2h1@carbazol)|DUT49
       176     1     2    0.15000    19.343612    23.361850    38.397537 # buck6d->(c3_c2h1@carbazol)|DUT49
       177     1     2    0.15000    31.688013    27.380088     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       178     1     2    0.15000     0.000000    15.035687    19.343612 # buck6d->(c3_c2h1@carbazol)|DUT49
       179     1     2    0.15000    42.705462    23.361850    31.688013 # buck6d->(c3_c2h1@carbazol)|DUT49
       180     1     2    0.15000     8.326163    27.380088    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       181     1     2    0.15000     0.000000     8.326163    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       182     1     2    0.15000    42.705462     0.000000     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       183     1     2    0.15000     8.326163    42.705462     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       184     1     2    0.15000    23.361850     8.326163    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       185     1     2    0.15000    19.343612     0.000000    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       186     1     2    0.15000    31.688013    42.705462    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       187     1     2    0.15000    23.361850    31.688013    42.705462 # buck6d->(c3_c2h1@carbazol)|DUT49
       188     1     2    0.15000    27.380088    23.361850     8.326163 # buck6d->(c3_c2h1@carbazol)|DUT49
       189     1     2    0.15000    15.035687    19.343612     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       190     1     2    0.15000     0.000000    31.688013    27.380088 # buck6d->(c3_c2h1@carbazol)|DUT49
       191     1     2    0.15000     4.018238    23.361850    15.035687 # buck6d->(c3_c2h1@carbazol)|DUT49
       192     1     2    0.15000    38.397537    19.343612    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       193     1     3    0.00000    39.617025     0.000000    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       194     1     3    0.00000    42.013951    39.617025     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       195     1     3    0.00000     0.000000    42.013951    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       196     1     3    0.00000    16.255175     0.000000    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       197     1     3    0.00000    18.652101    39.617025    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       198     1     3    0.00000    23.361850    42.013951    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       199     1     3    0.00000    30.468525    23.361850    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       200     1     3    0.00000    28.071599    16.255175     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       201     1     3    0.00000    23.361850    18.652101    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       202     1     3    0.00000     7.106675    23.361850    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       203     1     3    0.00000     4.709749    16.255175    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       204     1     3    0.00000     0.000000    18.652101    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       205     1     3    0.00000     7.106675     0.000000     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       206     1     3    0.00000     4.709749     7.106675     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       207     1     3    0.00000     0.000000     4.709749     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       208     1     3    0.00000    30.468525     0.000000    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       209     1     3    0.00000    28.071599     7.106675    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       210     1     3    0.00000    23.361850     4.709749    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       211     1     3    0.00000    16.255175    23.361850     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       212     1     3    0.00000    18.652101    30.468525     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       213     1     3    0.00000    23.361850    28.071599     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       214     1     3    0.00000    39.617025    23.361850    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       215     1     3    0.00000    42.013951    30.468525    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       216     1     3    0.00000     0.000000    28.071599    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       217     1     3    0.00000     4.709749     0.000000    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       218     1     3    0.00000    39.617025     4.709749     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       219     1     3    0.00000     0.000000    39.617025     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       220     1     3    0.00000    28.071599     0.000000    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       221     1     3    0.00000    16.255175     4.709749    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       222     1     3    0.00000    23.361850    39.617025    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       223     1     3    0.00000    18.652101    23.361850    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       224     1     3    0.00000    30.468525    28.071599     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       225     1     3    0.00000    23.361850    16.255175     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       226     1     3    0.00000    42.013951    23.361850    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       227     1     3    0.00000     7.106675    28.071599    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       228     1     3    0.00000     0.000000    16.255175    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       229     1     3    0.00000    42.013951     0.000000     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       230     1     3    0.00000     7.106675    42.013951     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       231     1     3    0.00000     0.000000     7.106675    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       232     1     3    0.00000    18.652101     0.000000    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       233     1     3    0.00000    30.468525    42.013951    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       234     1     3    0.00000    23.361850     7.106675    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       235     1     3    0.00000    28.071599    23.361850     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       236     1     3    0.00000    16.255175    18.652101     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       237     1     3    0.00000    23.361850    30.468525    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       238     1     3    0.00000     4.709749    23.361850    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       239     1     3    0.00000    39.617025    18.652101    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       240     1     3    0.00000     0.000000    30.468525    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       241     1     3    0.00000    28.071599    23.361850    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       242     1     3    0.00000    39.617025    28.071599    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       243     1     3    0.00000    23.361850    39.617025    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       244     1     3    0.00000     4.709749    23.361850    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       245     1     3    0.00000    16.255175    28.071599     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       246     1     3    0.00000     0.000000    39.617025    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       247     1     3    0.00000    42.013951     0.000000    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       248     1     3    0.00000    30.468525     4.709749    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       249     1     3    0.00000     0.000000    16.255175    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       250     1     3    0.00000    18.652101     0.000000    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
