        27     1     1   -0.12000    13.692412     6.566074    11.395508 # buck6d->(c3_c2h1@ph)|benzene
        28     1     1   -0.12000     8.124688    10.421592    15.251026 # buck6d->(c3_c2h1@ph)|benzene
        29     1     1   -0.12000    10.421592    15.251026     8.124688 # buck6d->(c3_c2h1@ph)|benzene
        30     1     1   -0.12000    15.251026     8.124688    10.421592 # buck6d->(c3_c2h1@ph)|benzene
        31     1     1   -0.12000    32.238692    29.941788    37.068126 # buck6d->(c3_c2h1@ph)|benzene
        32     1     1   -0.12000    37.068126    32.238692    29.941788 # buck6d->(c3_c2h1@ph)|benzene
        33     1     1   -0.12000    29.941788    37.068126    32.238692 # buck6d->(c3_c2h1@ph)|benzene
        34     1     1   -0.12000    35.509512    33.212608    28.383174 # buck6d->(c3_c2h1@ph)|benzene
        35     1     1   -0.12000    33.212608    28.383174    35.509512 # buck6d->(c3_c2h1@ph)|benzene
        36     1     1   -0.12000    28.383174    35.509512    33.212608 # buck6d->(c3_c2h1@ph)|benzene
        37     1     2    0.00000    10.908550    14.992711     6.824389 # buck6d->(c3_c3@ph)|ph-ph
        38     1     2    0.00000     6.824389    10.908550    14.992711 # buck6d->(c3_c3@ph)|ph-ph
        39     1     2    0.00000    14.992711     6.824389    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        40     1     2    0.00000    32.725650    28.641489    36.809811 # buck6d->(c3_c3@ph)|ph-ph
        41     1     2    0.00000    36.809811    32.725650    28.641489 # buck6d->(c3_c3@ph)|ph-ph
        42     1     2    0.00000    28.641489    36.809811    32.725650 # buck6d->(c3_c3@ph)|ph-ph
        43     1     2    0.00000    10.908550    16.043423     5.773677 # buck6d->(c3_c3@ph)|ph-ph
        44     1     2    0.00000     5.773677    10.908550    16.043423 # buck6d->(c3_c3@ph)|ph-ph
        45     1     2    0.00000    16.043423     5.773677    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        46     1     2    0.00000    32.725650    27.590777    37.860523 # buck6d->(c3_c3@ph)|ph-ph
        47     1     2    0.00000    37.860523    32.725650    27.590777 # buck6d->(c3_c3@ph)|ph-ph
        48     1     2    0.00000    27.590777    37.860523    32.725650 # buck6d->(c3_c3@ph)|ph-ph
        49     1     1   -0.12000    10.806882    15.710057     4.404000 # buck6d->(c3_c2h1@ph)|benzene
        50     1     1   -0.12000     4.404000    10.806882    15.710057 # buck6d->(c3_c2h1@ph)|benzene
        51     1     1   -0.12000    15.710057     4.404000    10.806882 # buck6d->(c3_c2h1@ph)|benzene
        52     1     1   -0.12000     6.107043    11.010218    17.413100 # buck6d->(c3_c2h1@ph)|benzene
        53     1     1   -0.12000    11.010218    17.413100     6.107043 # buck6d->(c3_c2h1@ph)|benzene
        54     1     1   -0.12000    17.413100     6.107043    11.010218 # buck6d->(c3_c2h1@ph)|benzene
        55     1     1   -0.12000    32.827318    27.924143    39.230200 # buck6d->(c3_c2h1@ph)|benzene
        56     1     1   -0.12000    39.230200    32.827318    27.924143 # buck6d->(c3_c2h1@ph)|benzene
        57     1     1   -0.12000    27.924143    39.230200    32.827318 # buck6d->(c3_c2h1@ph)|benzene
        58     1     1   -0.12000    37.527157    32.623982    26.221100 # buck6d->(c3_c2h1@ph)|benzene
        59     1     1   -0.12000    32.623982    26.221100    37.527157 # buck6d->(c3_c2h1@ph)|benzene
        60     1     1   -0.12000    26.221100    37.527157    32.623982 # buck6d->(c3_c2h1@ph)|benzene
        61     1     1   -0.12000    10.994073    18.400978     5.121346 # buck6d->(c3_c2h1@ph)|benzene
        62     1     1   -0.12000     5.121346    10.994073    18.400978 # buck6d->(c3_c2h1@ph)|benzene
        63     1     1   -0.12000    18.400978     5.121346    10.994073 # buck6d->(c3_c2h1@ph)|benzene
        64     1     1   -0.12000     3.416122    10.823027    16.695754 # buck6d->(c3_c2h1@ph)|benzene
        65     1     1   -0.12000    10.823027    16.695754     3.416122 # buck6d->(c3_c2h1@ph)|benzene
        66     1     1   -0.12000    16.695754     3.416122    10.823027 # buck6d->(c3_c2h1@ph)|benzene
        67     1     1   -0.12000    32.640127    25.233222    38.512854 # buck6d->(c3_c2h1@ph)|benzene
        68     1     1   -0.12000    38.512854    32.640127    25.233222 # buck6d->(c3_c2h1@ph)|benzene
        69     1     1   -0.12000    25.233222    38.512854    32.640127 # buck6d->(c3_c2h1@ph)|benzene
        70     1     1   -0.12000    40.218078    32.811173    26.938446 # buck6d->(c3_c2h1@ph)|benzene
        71     1     1   -0.12000    32.811173    26.938446    40.218078 # buck6d->(c3_c2h1@ph)|benzene
        72     1     1   -0.12000    26.938446    40.218078    32.811173 # buck6d->(c3_c2h1@ph)|benzene
        73     1     3    0.18000    10.908550    18.059323     3.757777 # buck6d->(c3_c2h1@ph)|benzene
        74     1     3    0.18000     3.757777    10.908550    18.059323 # buck6d->(c3_c2h1@ph)|benzene
        75     1     3    0.18000    18.059323     3.757777    10.908550 # buck6d->(c3_c2h1@ph)|benzene
        76     1     3    0.18000    32.725650    25.574877    39.876423 # buck6d->(c3_c2h1@ph)|benzene
        77     1     3    0.18000    39.876423    32.725650    25.574877 # buck6d->(c3_c2h1@ph)|benzene
        78     1     3    0.18000    25.574877    39.876423    32.725650 # buck6d->(c3_c2h1@ph)|benzene
        79     1     2    0.00000    10.908550    11.912573     9.904527 # buck6d->(c3_c3@ph)|ph-ph
        80     1     2    0.00000     9.904527    10.908550    11.912573 # buck6d->(c3_c3@ph)|ph-ph
        81     1     2    0.00000    11.912573     9.904527    10.908550 # buck6d->(c3_c3@ph)|ph-ph
        82     1     2    0.00000    32.725650    31.721627    33.729673 # buck6d->(c3_c3@ph)|ph-ph
        83     1     2    0.00000    33.729673    32.725650    31.721627 # buck6d->(c3_c3@ph)|ph-ph
        84     1     2    0.00000    31.721627    33.729673    32.725650 # buck6d->(c3_c3@ph)|ph-ph
        85     1     4    0.61000    24.555582     2.630706    11.156392 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        86     1     4    0.61000    11.156392    24.555582     2.630706 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        87     1     4    0.61000     2.630706    11.156392    24.555582 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        88     1     4    0.61000    19.186394    40.895718    10.660708 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        89     1     4    0.61000    40.895718    10.660708    19.186394 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        90     1     4    0.61000    10.660708    19.186394    40.895718 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        91     1     4    0.61000    19.078618    41.003494    32.477808 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        92     1     4    0.61000    32.477808    19.078618    41.003494 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        93     1     4    0.61000    41.003494    32.477808    19.078618 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        94     1     4    0.61000    24.447806     2.738482    32.973492 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        95     1     4    0.61000     2.738482    32.973492    24.447806 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        96     1     4    0.61000    32.973492    24.447806     2.738482 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        97     1     4    0.61000    21.881242     0.257442     7.372871 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        98     1     4    0.61000     7.372871    21.881242     0.257442 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        99     1     4    0.61000     0.257442     7.372871    21.881242 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       100     1     4    0.61000    21.559658    43.570058    14.444229 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       101     1     4    0.61000    43.570058    14.444229    21.559658 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       102     1     4    0.61000    14.444229    21.559658    43.570058 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       103     1     4    0.61000    21.752958    43.376758    36.261329 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       104     1     4    0.61000    36.261329    21.752958    43.376758 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       105     1     4    0.61000    43.376758    36.261329    21.752958 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       106     1     4    0.61000    22.074542     0.064142    29.189971 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       107     1     4    0.61000     0.064142    29.189971    22.074542 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       108     1     4    0.61000    29.189971    22.074542     0.064142 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       109     1     4    0.61000    19.113961     2.703139    32.725650 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       110     1     4    0.61000    32.725650    19.113961     2.703139 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       111     1     4    0.61000     2.703139    32.725650    19.113961 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       112     1     4    0.61000    24.520239    40.931061    10.908550 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       113     1     4    0.61000    10.908550    24.520239    40.931061 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       114     1     4    0.61000    40.931061    10.908550    24.520239 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       115     1     4    0.61000    24.515003    40.936297    32.725650 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       116     1     4    0.61000    32.725650    24.515003    40.936297 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       117     1     4    0.61000    40.936297    32.725650    24.515003 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       118     1     4    0.61000    19.119197     2.697903    10.908550 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       119     1     4    0.61000    10.908550    19.119197     2.697903 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       120     1     4    0.61000     2.697903    10.908550    19.119197 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       121     1     2    0.00000    32.736122    31.684538     9.916745 # buck6d->(c3_c3@ph)|ph-ph
       122     1     2    0.00000     9.916745    32.736122    31.684538 # buck6d->(c3_c3@ph)|ph-ph
       123     1     2    0.00000    31.684538     9.916745    32.736122 # buck6d->(c3_c3@ph)|ph-ph
       124     1     2    0.00000    33.766762    32.715178    11.900355 # buck6d->(c3_c3@ph)|ph-ph
       125     1     2    0.00000    32.715178    11.900355    33.766762 # buck6d->(c3_c3@ph)|ph-ph
       126     1     2    0.00000    11.900355    33.766762    32.715178 # buck6d->(c3_c3@ph)|ph-ph
       127     1     2    0.00000    10.898078    11.949662    33.717455 # buck6d->(c3_c3@ph)|ph-ph
       128     1     2    0.00000    33.717455    10.898078    11.949662 # buck6d->(c3_c3@ph)|ph-ph
       129     1     2    0.00000    11.949662    33.717455    10.898078 # buck6d->(c3_c3@ph)|ph-ph
       130     1     2    0.00000     9.867438    10.919022    31.733845 # buck6d->(c3_c3@ph)|ph-ph
       131     1     2    0.00000    10.919022    31.733845     9.867438 # buck6d->(c3_c3@ph)|ph-ph
       132     1     2    0.00000    31.733845     9.867438    10.919022 # buck6d->(c3_c3@ph)|ph-ph
       133     1     2    0.00000    10.908550    31.744753    33.706547 # buck6d->(c3_c3@ph)|ph-ph
       134     1     2    0.00000    33.706547    10.908550    31.744753 # buck6d->(c3_c3@ph)|ph-ph
       135     1     2    0.00000    31.744753    33.706547    10.908550 # buck6d->(c3_c3@ph)|ph-ph
       136     1     2    0.00000    32.725650    11.889447     9.927653 # buck6d->(c3_c3@ph)|ph-ph
       137     1     2    0.00000     9.927653    32.725650    11.889447 # buck6d->(c3_c3@ph)|ph-ph
       138     1     2    0.00000    11.889447     9.927653    32.725650 # buck6d->(c3_c3@ph)|ph-ph
       139     1     3    0.18000    32.979165    25.490663     3.817120 # buck6d->(c3_c2h1@ph)|benzene
       140     1     3    0.18000     3.817120    32.979165    25.490663 # buck6d->(c3_c2h1@ph)|benzene
       141     1     3    0.18000    25.490663     3.817120    32.979165 # buck6d->(c3_c2h1@ph)|benzene
       142     1     3    0.18000    39.960637    32.472135    17.999980 # buck6d->(c3_c2h1@ph)|benzene
       143     1     3    0.18000    32.472135    17.999980    39.960637 # buck6d->(c3_c2h1@ph)|benzene
       144     1     3    0.18000    17.999980    39.960637    32.472135 # buck6d->(c3_c2h1@ph)|benzene
       145     1     3    0.18000    10.655035    18.143537    39.817080 # buck6d->(c3_c2h1@ph)|benzene
       146     1     3    0.18000    39.817080    10.655035    18.143537 # buck6d->(c3_c2h1@ph)|benzene
       147     1     3    0.18000    18.143537    39.817080    10.655035 # buck6d->(c3_c2h1@ph)|benzene
       148     1     3    0.18000     3.673563    11.162065    25.634220 # buck6d->(c3_c2h1@ph)|benzene
       149     1     3    0.18000    11.162065    25.634220     3.673563 # buck6d->(c3_c2h1@ph)|benzene
       150     1     3    0.18000    25.634220     3.673563    11.162065 # buck6d->(c3_c2h1@ph)|benzene
       151     1     3    0.18000    10.908550    25.583604    39.867696 # buck6d->(c3_c2h1@ph)|benzene
       152     1     3    0.18000    39.867696    10.908550    25.583604 # buck6d->(c3_c2h1@ph)|benzene
       153     1     3    0.18000    25.583604    39.867696    10.908550 # buck6d->(c3_c2h1@ph)|benzene
       154     1     3    0.18000    32.725650    18.050596     3.766504 # buck6d->(c3_c2h1@ph)|benzene
       155     1     3    0.18000     3.766504    32.725650    18.050596 # buck6d->(c3_c2h1@ph)|benzene
       156     1     3    0.18000    18.050596     3.766504    32.725650 # buck6d->(c3_c2h1@ph)|benzene
       157     1     1   -0.12000    32.934221    26.856414     3.475464 # buck6d->(c3_c2h1@ph)|benzene
       158     1     1   -0.12000     3.475464    32.934221    26.856414 # buck6d->(c3_c2h1@ph)|benzene
       159     1     1   -0.12000    26.856414     3.475464    32.934221 # buck6d->(c3_c2h1@ph)|benzene
       160     1     1   -0.12000    38.594886    32.517079    18.341636 # buck6d->(c3_c2h1@ph)|benzene
       161     1     1   -0.12000    32.517079    18.341636    38.594886 # buck6d->(c3_c2h1@ph)|benzene
       162     1     1   -0.12000    18.341636    38.594886    32.517079 # buck6d->(c3_c2h1@ph)|benzene
       163     1     1   -0.12000    10.699979    16.777786    40.158736 # buck6d->(c3_c2h1@ph)|benzene
       164     1     1   -0.12000    40.158736    10.699979    16.777786 # buck6d->(c3_c2h1@ph)|benzene
       165     1     1   -0.12000    16.777786    40.158736    10.699979 # buck6d->(c3_c2h1@ph)|benzene
       166     1     1   -0.12000     5.039314    11.117121    25.292564 # buck6d->(c3_c2h1@ph)|benzene
       167     1     1   -0.12000    11.117121    25.292564     5.039314 # buck6d->(c3_c2h1@ph)|benzene
       168     1     1   -0.12000    25.292564     5.039314    11.117121 # buck6d->(c3_c2h1@ph)|benzene
       169     1     1   -0.12000    32.465154    16.634666    40.304911 # buck6d->(c3_c2h1@ph)|benzene
       170     1     1   -0.12000    40.304911    32.465154    16.634666 # buck6d->(c3_c2h1@ph)|benzene
       171     1     1   -0.12000    16.634666    40.304911    32.465154 # buck6d->(c3_c2h1@ph)|benzene
       172     1     1   -0.12000     5.182434    32.986146    25.146389 # buck6d->(c3_c2h1@ph)|benzene
       173     1     1   -0.12000    32.986146    25.146389     5.182434 # buck6d->(c3_c2h1@ph)|benzene
       174     1     1   -0.12000    25.146389     5.182434    32.986146 # buck6d->(c3_c2h1@ph)|benzene
       175     1     1   -0.12000    11.169046    26.999534     3.329289 # buck6d->(c3_c2h1@ph)|benzene
       176     1     1   -0.12000     3.329289    11.169046    26.999534 # buck6d->(c3_c2h1@ph)|benzene
       177     1     1   -0.12000    26.999534     3.329289    11.169046 # buck6d->(c3_c2h1@ph)|benzene
       178     1     1   -0.12000    38.451766    10.648054    18.487811 # buck6d->(c3_c2h1@ph)|benzene
       179     1     1   -0.12000    10.648054    18.487811    38.451766 # buck6d->(c3_c2h1@ph)|benzene
       180     1     1   -0.12000    18.487811    38.451766    10.648054 # buck6d->(c3_c2h1@ph)|benzene
       181     1     1   -0.12000    11.001055    26.947609    40.205861 # buck6d->(c3_c2h1@ph)|benzene
       182     1     1   -0.12000    40.205861    11.001055    26.947609 # buck6d->(c3_c2h1@ph)|benzene
       183     1     1   -0.12000    26.947609    40.205861    11.001055 # buck6d->(c3_c2h1@ph)|benzene
       184     1     1   -0.12000    38.503691    10.816045    25.245439 # buck6d->(c3_c2h1@ph)|benzene
       185     1     1   -0.12000    10.816045    25.245439    38.503691 # buck6d->(c3_c2h1@ph)|benzene
       186     1     1   -0.12000    25.245439    38.503691    10.816045 # buck6d->(c3_c2h1@ph)|benzene
       187     1     1   -0.12000    32.633145    16.686591     3.428339 # buck6d->(c3_c2h1@ph)|benzene
       188     1     1   -0.12000     3.428339    32.633145    16.686591 # buck6d->(c3_c2h1@ph)|benzene
       189     1     1   -0.12000    16.686591     3.428339    32.633145 # buck6d->(c3_c2h1@ph)|benzene
       190     1     1   -0.12000     5.130509    32.818155    18.388761 # buck6d->(c3_c2h1@ph)|benzene
       191     1     1   -0.12000    32.818155    18.388761     5.130509 # buck6d->(c3_c2h1@ph)|benzene
       192     1     1   -0.12000    18.388761     5.130509    32.818155 # buck6d->(c3_c2h1@ph)|benzene
       193     1     1   -0.12000    32.923313    26.133395     6.168567 # buck6d->(c3_c2h1@ph)|benzene
       194     1     1   -0.12000     6.168567    32.923313    26.133395 # buck6d->(c3_c2h1@ph)|benzene
       195     1     1   -0.12000    26.133395     6.168567    32.923313 # buck6d->(c3_c2h1@ph)|benzene
       196     1     1   -0.12000    39.317905    32.527987    15.648533 # buck6d->(c3_c2h1@ph)|benzene
       197     1     1   -0.12000    32.527987    15.648533    39.317905 # buck6d->(c3_c2h1@ph)|benzene
       198     1     1   -0.12000    15.648533    39.317905    32.527987 # buck6d->(c3_c2h1@ph)|benzene
       199     1     1   -0.12000    10.710887    17.500805    37.465633 # buck6d->(c3_c2h1@ph)|benzene
       200     1     1   -0.12000    37.465633    10.710887    17.500805 # buck6d->(c3_c2h1@ph)|benzene
       201     1     1   -0.12000    17.500805    37.465633    10.710887 # buck6d->(c3_c2h1@ph)|benzene
       202     1     1   -0.12000     4.316295    11.106213    27.985667 # buck6d->(c3_c2h1@ph)|benzene
       203     1     1   -0.12000    11.106213    27.985667     4.316295 # buck6d->(c3_c2h1@ph)|benzene
       204     1     1   -0.12000    27.985667     4.316295    11.106213 # buck6d->(c3_c2h1@ph)|benzene
       205     1     1   -0.12000    32.543695    17.355939    37.608753 # buck6d->(c3_c2h1@ph)|benzene
       206     1     1   -0.12000    37.608753    32.543695    17.355939 # buck6d->(c3_c2h1@ph)|benzene
       207     1     1   -0.12000    17.355939    37.608753    32.543695 # buck6d->(c3_c2h1@ph)|benzene
       208     1     1   -0.12000     4.461161    32.907605    27.842547 # buck6d->(c3_c2h1@ph)|benzene
       209     1     1   -0.12000    32.907605    27.842547     4.461161 # buck6d->(c3_c2h1@ph)|benzene
       210     1     1   -0.12000    27.842547     4.461161    32.907605 # buck6d->(c3_c2h1@ph)|benzene
       211     1     1   -0.12000    11.090505    26.278261     6.025447 # buck6d->(c3_c2h1@ph)|benzene
       212     1     1   -0.12000     6.025447    11.090505    26.278261 # buck6d->(c3_c2h1@ph)|benzene
       213     1     1   -0.12000    26.278261     6.025447    11.090505 # buck6d->(c3_c2h1@ph)|benzene
       214     1     1   -0.12000    39.173039    10.726595    15.791653 # buck6d->(c3_c2h1@ph)|benzene
       215     1     1   -0.12000    10.726595    15.791653    39.173039 # buck6d->(c3_c2h1@ph)|benzene
       216     1     1   -0.12000    15.791653    39.173039    10.726595 # buck6d->(c3_c2h1@ph)|benzene
       217     1     1   -0.12000    10.836554    26.232445    37.515812 # buck6d->(c3_c2h1@ph)|benzene
       218     1     1   -0.12000    37.515812    10.836554    26.232445 # buck6d->(c3_c2h1@ph)|benzene
       219     1     1   -0.12000    26.232445    37.515812    10.836554 # buck6d->(c3_c2h1@ph)|benzene
       220     1     1   -0.12000    39.218855    10.980546    27.935488 # buck6d->(c3_c2h1@ph)|benzene
       221     1     1   -0.12000    10.980546    27.935488    39.218855 # buck6d->(c3_c2h1@ph)|benzene
       222     1     1   -0.12000    27.935488    39.218855    10.980546 # buck6d->(c3_c2h1@ph)|benzene
       223     1     1   -0.12000    32.797646    17.401755     6.118388 # buck6d->(c3_c2h1@ph)|benzene
       224     1     1   -0.12000     6.118388    32.797646    17.401755 # buck6d->(c3_c2h1@ph)|benzene
       225     1     1   -0.12000    17.401755     6.118388    32.797646 # buck6d->(c3_c2h1@ph)|benzene
       226     1     1   -0.12000     4.415345    32.653654    15.698712 # buck6d->(c3_c2h1@ph)|benzene
       227     1     1   -0.12000    32.653654    15.698712     4.415345 # buck6d->(c3_c2h1@ph)|benzene
       228     1     1   -0.12000    15.698712     4.415345    32.653654 # buck6d->(c3_c2h1@ph)|benzene
       229     1     2    0.00000    32.885351    27.506563     5.833893 # buck6d->(c3_c3@ph)|ph-ph
       230     1     2    0.00000     5.833893    32.885351    27.506563 # buck6d->(c3_c3@ph)|ph-ph
       231     1     2    0.00000    27.506563     5.833893    32.885351 # buck6d->(c3_c3@ph)|ph-ph
       232     1     2    0.00000    37.944737    32.565949    15.983207 # buck6d->(c3_c3@ph)|ph-ph
       233     1     2    0.00000    32.565949    15.983207    37.944737 # buck6d->(c3_c3@ph)|ph-ph
       234     1     2    0.00000    15.983207    37.944737    32.565949 # buck6d->(c3_c3@ph)|ph-ph
       235     1     2    0.00000    10.748849    16.127637    37.800307 # buck6d->(c3_c3@ph)|ph-ph
       236     1     2    0.00000    37.800307    10.748849    16.127637 # buck6d->(c3_c3@ph)|ph-ph
       237     1     2    0.00000    16.127637    37.800307    10.748849 # buck6d->(c3_c3@ph)|ph-ph
       238     1     2    0.00000     5.689463    11.068251    27.650993 # buck6d->(c3_c3@ph)|ph-ph
       239     1     2    0.00000    11.068251    27.650993     5.689463 # buck6d->(c3_c3@ph)|ph-ph
       240     1     2    0.00000    27.650993     5.689463    11.068251 # buck6d->(c3_c3@ph)|ph-ph
       241     1     2    0.00000    10.908550    27.605613    37.845687 # buck6d->(c3_c3@ph)|ph-ph
       242     1     2    0.00000    37.845687    10.908550    27.605613 # buck6d->(c3_c3@ph)|ph-ph
       243     1     2    0.00000    27.605613    37.845687    10.908550 # buck6d->(c3_c3@ph)|ph-ph
       244     1     2    0.00000    32.725650    16.028587     5.788513 # buck6d->(c3_c3@ph)|ph-ph
       245     1     2    0.00000     5.788513    32.725650    16.028587 # buck6d->(c3_c3@ph)|ph-ph
       246     1     2    0.00000    16.028587     5.788513    32.725650 # buck6d->(c3_c3@ph)|ph-ph
       247     1     2    0.00000    32.825572    28.561202     6.878932 # buck6d->(c3_c3@ph)|ph-ph
       248     1     2    0.00000     6.878932    32.825572    28.561202 # buck6d->(c3_c3@ph)|ph-ph
       249     1     2    0.00000    28.561202     6.878932    32.825572 # buck6d->(c3_c3@ph)|ph-ph
       250     1     2    0.00000    36.890098    32.625728    14.938168 # buck6d->(c3_c3@ph)|ph-ph
       251     1     2    0.00000    32.625728    14.938168    36.890098 # buck6d->(c3_c3@ph)|ph-ph
       252     1     2    0.00000    14.938168    36.890098    32.625728 # buck6d->(c3_c3@ph)|ph-ph
       253     1     2    0.00000    10.808628    15.072998    36.755268 # buck6d->(c3_c3@ph)|ph-ph
       254     1     2    0.00000    36.755268    10.808628    15.072998 # buck6d->(c3_c3@ph)|ph-ph
       255     1     2    0.00000    15.072998    36.755268    10.808628 # buck6d->(c3_c3@ph)|ph-ph
       256     1     2    0.00000     6.744102    11.008472    28.696032 # buck6d->(c3_c3@ph)|ph-ph
       257     1     2    0.00000    11.008472    28.696032     6.744102 # buck6d->(c3_c3@ph)|ph-ph
       258     1     2    0.00000    28.696032     6.744102    11.008472 # buck6d->(c3_c3@ph)|ph-ph
