        38     2       16       19  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        39     2       17       21  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        40     2       17       22  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        41     4       18       24  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        42     5       18       67  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        43     4       19       23  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        44     5       19       68  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        45     5       20       69  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        46     4       21       27  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        47     5       21       70  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        48     4       22       26  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        49     5       22       71  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        50     2       23       28  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        51     5       23       72  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        52     2       24       28  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        53     5       24       51  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        54     5       25       52  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        55     2       26       29  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        56     5       26       53  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        57     2       27       29  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        58     5       27       54  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        59     1       28       30  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
        60     1       29       31  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
        61     2       30       32  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        62     2       30       33  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        63     2       31       35  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        64     2       31       36  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        65     4       32       38  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        66     5       32       55  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        67     4       33       37  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        68     5       33       56  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        69     5       34       57  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        70     4       35       41  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        71     5       35       58  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        72     4       36       40  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
        73     5       36       59  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        74     2       37       42  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        75     5       37       60  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        76     2       38       42  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        77     5       38       61  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        78     5       39       62  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        79     2       40       43  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        80     5       40       63  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        81     2       41       43  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        82     5       41       64  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        83     5       44       65  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
        84     5       45       66  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)

Angles

         1     1       10        1        9  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
         2     1       45        1        9  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
         3     2       10        1       45  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         4     3       12        2        3  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
         5     2        3        2       20  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         6     3       12        2       20  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
         7     4       25        3        2  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         8     5        2        3       46  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         9     6       25        3       46  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        10     4       20        4        5  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        11     5        5        4       47  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        12     6       20        4       47  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        13     1        4        5        6  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        14     2        4        5       25  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        15     1       25        5        6  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        16     1        7        6        5  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        17     1       34        6        5  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        18     2        7        6       34  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        19     4       39        7        6  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        20     5        6        7       48  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        21     6       39        7       48  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        22     4       34        8        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        23     5        9        8       49  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        24     6       34        8       49  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        25     1        8        9        1  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        26     1       39        9        1  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        27     2        8        9       39  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        28     7        1       10       15  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        29     5        1       10       50  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        30     5       15       10       50  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        31     8       16       11       74  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        32     9       16       11       78  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        33    10       78       11       74  # ('mm3->(o1_c1@alkox,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        34     8        2       12       75  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        35     9        2       12       77  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        36    10       77       12       75  # ('mm3->(o1_c1@alkox,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        37     8       17       13       73  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        38     9       17       13       76  # ('mm3->(c3_c3@ph,c3_c1o2@ket,o1_c1@alkox)|DUT60',)
        39    10       76       13       73  # ('mm3->(o1_c1@alkox,c3_c1o2@ket,o1_c1@ket)|DUT60',)
        40     1       44       14       42  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        41     1       45       14       42  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        42     2       44       14       45  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        43     1       10       15       43  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        44     2       10       15       44  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        45     1       44       15       43  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        46     3       11       16       18  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        47     3       11       16       19  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        48     2       18       16       19  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        49     3       13       17       21  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        50     3       13       17       22  # ('mm3->(c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        51     2       21       17       22  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        52     4       24       18       16  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        53     5       16       18       67  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        54     6       24       18       67  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        55     4       23       19       16  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        56     5       16       19       68  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        57     6       23       19       68  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        58     4        4       20        2  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        59     5        2       20       69  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        60     6        4       20       69  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        61     4       27       21       17  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        62     5       17       21       70  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        63     6       27       21       70  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        64     4       26       22       17  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        65     5       17       22       71  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        66     6       26       22       71  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        67     4       19       23       28  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        68     6       19       23       72  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        69     5       28       23       72  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        70     4       18       24       28  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        71     6       18       24       51  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        72     5       28       24       51  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        73     4        3       25        5  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        74     6        3       25       52  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        75     5        5       25       52  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        76     4       22       26       29  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        77     6       22       26       53  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        78     5       29       26       53  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        79     4       21       27       29  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        80     6       21       27       54  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        81     5       29       27       54  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        82     2       23       28       24  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        83     1       23       28       30  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        84     1       24       28       30  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        85     2       26       29       27  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        86     1       26       29       31  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        87     1       27       29       31  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        88     1       32       30       28  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        89     1       33       30       28  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        90     2       32       30       33  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        91     1       35       31       29  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
